number,value,params_pca_components,params_selector_threshold,params_train_eta,params_train_max_depth,params_use_feature_gen,params_use_pca,state
0,0.061698582008525474,15,mean,0.1343165303132418,11,False,False,COMPLETE
1,0.05613598145715618,5,0*mean,0.022101706430071286,6,True,False,COMPLETE
2,0.056851131370183425,20,mean,0.030061906417876233,5,True,False,COMPLETE
3,0.0990395124047913,5,mean,0.11759367394515066,10,False,True,COMPLETE
4,0.05663658231506706,20,0.25*mean,0.15681166001402455,10,True,False,COMPLETE
5,0.05630555240540471,15,mean,0.03128344823061561,7,True,True,COMPLETE
6,0.06122916825514542,5,0.5*mean,0.01665208835108825,12,False,True,COMPLETE
7,0.06140075333602422,15,0.75*mean,0.021498647599234273,10,False,True,COMPLETE
8,0.056420392287192735,20,0.5*mean,0.11540712338703248,8,True,False,COMPLETE
9,0.061978261788083674,20,mean,0.2653548608576974,7,False,True,COMPLETE
10,,10,0*mean,0.010889622798107575,3,True,False,RUNNING
11,0.05630063134836553,10,0*mean,0.010090888129942048,3,True,False,COMPLETE
12,0.056298310711084674,10,0*mean,0.010398400521342504,3,True,False,COMPLETE
13,0.05629850835447796,10,0*mean,0.010031843010327147,3,True,False,COMPLETE
14,0.05619116041916713,10,0*mean,0.061959157253884393,5,True,False,COMPLETE
15,0.05619811804508451,5,0*mean,0.05867067117716805,5,True,False,COMPLETE
16,0.05619143211117687,10,0*mean,0.06252183479882706,5,True,False,COMPLETE
17,0.0562778768444112,5,0.75*mean,0.040484398511809475,6,True,False,COMPLETE
18,0.056362964510621075,10,0.25*mean,0.07687002639155492,8,True,False,COMPLETE
19,0.05621236636197261,5,0*mean,0.019134601989629855,4,True,False,COMPLETE
20,0.056145096649757066,10,0*mean,0.0434993340541247,6,True,False,COMPLETE
21,0.056144108399317584,5,0*mean,0.036818420928244826,6,True,False,COMPLETE
22,0.05614175026446019,5,0*mean,0.040454204290225365,6,True,False,COMPLETE
23,0.05613626202661833,5,0*mean,0.025721065979479384,6,True,False,COMPLETE
24,0.05612131001575001,5,0*mean,0.022554824684887266,8,True,False,COMPLETE
25,0.0563357744499739,5,0.5*mean,0.02442408095591174,9,True,False,COMPLETE
26,0.05627636691993354,5,0.75*mean,0.014639135230786119,8,True,False,COMPLETE
27,0.05609471720964067,5,0*mean,0.013860886523398041,7,False,True,COMPLETE
28,0.056344601297573,5,0.25*mean,0.014502244122916228,9,False,True,COMPLETE
29,0.05609185890312011,5,0*mean,0.014140140965016462,7,False,True,COMPLETE
30,0.05618092161692558,15,0*mean,0.013234262879345274,9,False,True,COMPLETE
31,0.05609344046040269,5,0*mean,0.019108712876218598,7,False,True,COMPLETE
32,0.05608971853431492,5,0*mean,0.01687052492598196,7,False,True,COMPLETE
33,0.05609401398272025,5,0*mean,0.017605968841057733,7,False,True,COMPLETE
34,0.05609221608136515,5,0*mean,0.01770619112073725,7,False,True,COMPLETE
35,0.05608920015130855,5,0*mean,0.01205228754278379,7,False,True,COMPLETE
36,0.05627134929396103,5,0.25*mean,0.012948563635902298,8,False,True,COMPLETE
37,0.09903284326590679,5,mean,0.01213164345163444,9,False,True,COMPLETE
38,0.05627091569708207,15,0.5*mean,0.02822901674662921,7,False,True,COMPLETE
39,0.060908931105995975,20,0.75*mean,0.015873429078579627,11,False,True,COMPLETE
40,0.0561551540438461,5,0*mean,0.011952573904944095,6,False,True,COMPLETE
41,0.09903265738635333,5,mean,0.01883563641811797,4,False,True,COMPLETE
42,0.05609808037552248,5,0*mean,0.020385740697186145,7,False,True,COMPLETE
43,0.05611375917538379,5,0*mean,0.03276384729569395,7,False,True,COMPLETE
44,0.056097631022521556,5,0*mean,0.018184509625602356,8,False,True,COMPLETE
45,0.05618827839398349,20,0*mean,0.016450605851033608,7,False,True,COMPLETE
46,0.05614237768741235,15,0*mean,0.021912501231580846,8,False,True,COMPLETE
47,0.06110640879183802,5,0.5*mean,0.011228111778700242,6,False,True,COMPLETE
48,0.056094671970217655,5,0*mean,0.01629760538821967,7,False,True,COMPLETE
49,0.05664512535368628,20,0*mean,0.2563548019561122,5,False,True,COMPLETE
50,0.09903971918649335,5,mean,0.09715667045555489,10,False,True,COMPLETE
51,0.05632780323155075,5,0.25*mean,0.02761659490116216,5,False,True,COMPLETE
52,0.056093627764870445,5,0*mean,0.017174592304338005,7,False,True,COMPLETE
53,0.05609027720870678,5,0*mean,0.01113315352486295,7,False,True,COMPLETE
54,0.056155266537427154,5,0*mean,0.011322672718336884,6,False,True,COMPLETE
55,0.05608209865953214,5,0*mean,0.010739435241885933,8,False,True,COMPLETE
56,0.056084964772321236,5,0*mean,0.011247568365800566,8,False,True,COMPLETE
57,0.06135236800106521,15,0.75*mean,0.010497959924244862,9,False,True,COMPLETE
58,0.05608074520396324,5,0*mean,0.010231014599101425,8,False,True,COMPLETE
59,0.05608562511174335,5,0*mean,0.01000276826076782,8,False,True,COMPLETE
60,0.056083760149179554,5,0*mean,0.010070927083825062,8,False,True,COMPLETE
61,0.056257021492969364,10,0*mean,0.01002955589456064,10,False,True,COMPLETE
62,0.05608648045633041,5,0*mean,0.012165013735239575,8,False,True,COMPLETE
63,0.05608632574290574,5,0*mean,0.012650912172330045,8,False,True,COMPLETE
64,0.05608655639211059,5,0*mean,0.013187504951575519,8,False,True,COMPLETE
65,0.05613517807417008,5,0*mean,0.010118270919810256,9,False,True,COMPLETE
66,0.061104559770901345,5,0.5*mean,0.01454274747363895,8,False,True,COMPLETE
67,0.056228022173226935,20,0*mean,0.012289197760237238,9,False,True,COMPLETE
68,0.056082361737310446,5,0*mean,0.010989450102966593,8,False,True,COMPLETE
69,0.05627525818637169,5,0.25*mean,0.014908057964219044,8,False,True,COMPLETE
70,0.061504018728718,10,0.75*mean,0.01109592471026608,9,False,True,COMPLETE
71,0.056703650365078295,5,0*mean,0.18190179371843868,8,False,True,COMPLETE
72,0.0560877657908209,5,0*mean,0.012986145566684093,8,False,True,COMPLETE
73,0.05608422346459395,5,0*mean,0.010082081770008983,8,False,True,COMPLETE
74,0.05613653440379063,5,0*mean,0.0108340139529138,9,False,True,COMPLETE
75,0.0560822786813043,5,0*mean,0.010122857297054947,8,False,True,COMPLETE
76,0.05608230393396568,5,0*mean,0.010027363633745049,8,False,True,COMPLETE
77,0.0990332526499766,5,mean,0.013815661358234248,9,False,True,COMPLETE
78,0.0561176907444485,15,0*mean,0.011304129212841905,8,False,True,COMPLETE
79,0.056152493284989155,5,0*mean,0.015312173207531183,9,False,True,COMPLETE
80,0.056485981245588526,5,0*mean,0.0538030843470158,10,False,True,COMPLETE
81,0.05608742494925499,5,0*mean,0.011903518763004628,8,False,True,COMPLETE
82,0.0560835492029829,5,0*mean,0.010353016016998267,8,False,True,COMPLETE
83,0.05608410217984052,5,0*mean,0.010034861781243626,8,False,True,COMPLETE
84,0.05608760831483517,5,0*mean,0.013836229681304792,8,False,True,COMPLETE
85,0.05613455425069269,5,0*mean,0.010150112007473355,9,False,True,COMPLETE
86,0.06110337073884957,5,0.5*mean,0.012869557543294491,8,False,True,COMPLETE
87,0.056139978149649924,5,0*mean,0.011066644516022165,9,False,True,COMPLETE
88,0.05610051663724892,10,0*mean,0.012088305595413443,8,False,True,COMPLETE
89,0.05635836913636696,20,0.25*mean,0.01072356803388922,9,False,True,COMPLETE
90,0.05604222559641718,5,0*mean,0.015572238646361687,7,False,False,COMPLETE
91,0.056267508989436596,5,0.75*mean,0.01574258630581579,7,True,False,COMPLETE
92,0.05603608246170003,5,0*mean,0.01003693126867291,7,False,False,COMPLETE
93,0.056038372372231846,5,0*mean,0.011715485938149221,7,False,False,COMPLETE
94,0.05603889955781223,5,0*mean,0.013744147165911458,7,False,False,COMPLETE
95,0.05604100307579165,5,0*mean,0.013739666231527916,7,False,False,COMPLETE
96,0.05604394960249041,5,0*mean,0.020303930472277753,7,False,False,COMPLETE
97,0.06163647527176904,5,mean,0.02026807225008075,6,False,False,COMPLETE
98,0.05603667115563179,15,0*mean,0.013905865825033602,7,False,False,COMPLETE
99,0.05603753498903814,15,0*mean,0.014097558668590747,7,False,False,COMPLETE
100,0.05604218514303635,15,0*mean,0.015326461165906732,7,False,False,COMPLETE
101,0.056097270422259135,15,0*mean,0.023756443747756126,6,False,False,COMPLETE
102,0.056037423286556934,15,0*mean,0.01385604526667623,7,False,False,COMPLETE
103,0.056043239783237074,15,0*mean,0.019842699170398694,7,False,False,COMPLETE
104,0.05604026942593241,15,0*mean,0.01965325182926577,7,False,False,COMPLETE
105,0.056042350544794874,15,0*mean,0.016963851265887394,7,False,False,COMPLETE
106,0.056041635868304684,15,0*mean,0.017380917586134022,7,False,False,COMPLETE
107,0.05609339196107351,15,0*mean,0.015067688720828112,6,False,False,COMPLETE
108,0.056113948585285914,15,0*mean,0.013910312241675266,7,True,False,COMPLETE
109,0.061634099260263045,15,0.5*mean,0.018749906955795675,6,False,False,COMPLETE
110,0.056041747416246436,15,0*mean,0.016213135220833272,7,False,False,COMPLETE
111,0.05604181618794515,15,0*mean,0.016636092678719277,7,False,False,COMPLETE
112,0.05603677559510532,15,0*mean,0.0170987703176757,7,False,False,COMPLETE
113,0.056045957738583875,15,0*mean,0.018350855235865944,7,False,False,COMPLETE
114,0.05609804106811611,15,0*mean,0.022263423224220372,6,False,False,COMPLETE
115,0.05604137172465257,15,0*mean,0.0168481278156546,7,False,False,COMPLETE
116,0.0562347815483137,15,0.25*mean,0.013656419417219899,7,False,False,COMPLETE
117,0.0560402324220769,15,0*mean,0.014593618083706072,7,False,False,COMPLETE
118,0.05609331678465612,15,0*mean,0.017388767727502863,6,False,False,COMPLETE
119,0.061632639402972256,15,0.75*mean,0.014473298752743568,7,False,False,COMPLETE
120,0.056045353731613956,15,0*mean,0.025707814822688323,7,False,False,COMPLETE
121,0.06163112033509677,15,mean,0.013252214460828214,7,False,False,COMPLETE
122,0.05604197127318213,15,0*mean,0.016150848851234346,7,False,False,COMPLETE
123,0.05604220152732525,15,0*mean,0.017903741406127844,7,False,False,COMPLETE
124,0.056091317884405655,15,0*mean,0.014625127369038671,6,False,False,COMPLETE
125,0.05604121973243189,15,0*mean,0.021401134932567532,7,False,False,COMPLETE
126,0.05605727698746103,15,0*mean,0.03164722157715209,7,False,False,COMPLETE
127,0.056045680087535854,15,0*mean,0.0217953512974477,7,False,False,COMPLETE
128,0.05613306833583742,15,0*mean,0.012641075198131768,6,True,False,COMPLETE
129,0.056979214367281414,15,0*mean,0.01912287926651241,12,False,False,COMPLETE
130,0.05604763141386295,15,0*mean,0.02359342549069225,7,False,False,COMPLETE
131,0.056035815071313055,15,0*mean,0.012063545512670167,7,False,False,COMPLETE
132,0.056036883468658906,15,0*mean,0.012202494763303755,7,False,False,COMPLETE
133,0.05603295598426172,15,0*mean,0.011934310002774725,7,False,False,COMPLETE
134,0.05603535710468731,15,0*mean,0.01167835437319773,7,False,False,COMPLETE
135,0.05603574773526202,15,0*mean,0.011891717769780158,7,False,False,COMPLETE
136,0.05603613185577762,15,0*mean,0.011742239837380923,7,False,False,COMPLETE
137,0.05609321127437176,15,0*mean,0.011880751459403448,6,False,False,COMPLETE
138,0.06163214337810617,15,0.5*mean,0.011523139619607438,7,False,False,COMPLETE
139,0.05603721030621093,15,0*mean,0.011749476007311379,7,False,False,COMPLETE
140,0.056091048155130684,15,0*mean,0.012577984304830911,6,False,False,COMPLETE
141,0.056035385102528,15,0*mean,0.011658518754503768,7,False,False,COMPLETE
142,0.05603775457556116,15,0*mean,0.011789658286728245,7,False,False,COMPLETE
143,0.05603928341070974,15,0*mean,0.012300997194611312,7,False,False,COMPLETE
144,0.05603807884396049,15,0*mean,0.01179158807670793,7,False,False,COMPLETE
145,0.05603787052141881,15,0*mean,0.011484181571430696,7,False,False,COMPLETE
146,0.05603542992986503,15,0*mean,0.013105988585230297,7,False,False,COMPLETE
147,0.05623331313717592,15,0.25*mean,0.013297674473887935,7,False,False,COMPLETE
148,0.056036851397141686,15,0*mean,0.012493306447441097,7,False,False,COMPLETE
149,0.061632205557887274,15,0.75*mean,0.012781874952672762,6,False,False,COMPLETE
150,0.05611443977869964,15,0*mean,0.01093229068777616,7,True,False,COMPLETE
151,0.056039025195302204,15,0*mean,0.012570102192756824,7,False,False,COMPLETE
152,0.056036834388015974,15,0*mean,0.011445877616170526,7,False,False,COMPLETE
153,0.05603461719610986,15,0*mean,0.0109035838505265,7,False,False,COMPLETE
154,0.05604030107624677,15,0*mean,0.010854426676892934,7,False,False,COMPLETE
155,0.0561448833085532,15,0*mean,0.08991509785277954,7,False,False,COMPLETE
156,0.05603819749371114,15,0*mean,0.012877829746271973,7,False,False,COMPLETE
157,0.06163199870069373,15,mean,0.01113959472840539,7,False,False,COMPLETE
158,0.05609640582851625,15,0*mean,0.012000245628990302,6,False,False,COMPLETE
159,0.056086948233592594,20,0*mean,0.05087966755390887,7,False,False,COMPLETE
160,0.056035455568794655,15,0*mean,0.010799060421148223,7,False,False,COMPLETE
161,0.05609587406677804,15,0*mean,0.010650631897927174,6,False,False,COMPLETE
162,0.05603902532960355,15,0*mean,0.011429488990836479,7,False,False,COMPLETE
163,0.05604037570056959,10,0*mean,0.013453978114788486,7,False,False,COMPLETE
164,0.05603595130285618,15,0*mean,0.010697686367662813,7,False,False,COMPLETE
165,0.05603629212742298,15,0*mean,0.011076804069975025,7,False,False,COMPLETE
166,0.05603576519705328,15,0*mean,0.0106239108649442,7,False,False,COMPLETE
167,0.05603454837649395,15,0*mean,0.01071546103364954,7,False,False,COMPLETE
168,0.056035846005872914,15,0*mean,0.010518240649472465,7,False,False,COMPLETE
169,0.056038312989678395,15,0*mean,0.010695526752659919,7,False,False,COMPLETE
170,0.056034901196388334,15,0*mean,0.010757626764432638,7,False,False,COMPLETE
171,0.06163169495808148,15,0.5*mean,0.011034810667834979,7,False,False,COMPLETE
172,0.05603212519017996,15,0*mean,0.01004293994739425,7,False,False,COMPLETE
173,0.056036177782757754,15,0*mean,0.01057633275889443,7,False,False,COMPLETE
174,0.05603605087313278,15,0*mean,0.01008459427168244,7,False,False,COMPLETE
175,0.05603765064375833,15,0*mean,0.01043583580581852,7,False,False,COMPLETE
176,0.0560364754232552,15,0*mean,0.010040167834918035,7,False,False,COMPLETE
177,0.056034629972789164,15,0*mean,0.010715408516039198,7,False,False,COMPLETE
178,0.056034973432518474,15,0*mean,0.010771857449913696,7,False,False,COMPLETE
179,0.05603606742212077,15,0*mean,0.010629325561955259,7,False,False,COMPLETE
180,0.05626534096933482,15,0.25*mean,0.010389162683767193,6,True,False,COMPLETE
181,0.05603453107817187,15,0*mean,0.01079390101449131,7,False,False,COMPLETE
182,0.056035442739584315,15,0*mean,0.010741841478973807,7,False,False,COMPLETE
183,0.056034579950899985,15,0*mean,0.011067071709935584,7,False,False,COMPLETE
184,0.05603394944947736,15,0*mean,0.011015118361873652,7,False,False,COMPLETE
185,0.05626697784413156,15,0*mean,0.1507108985399993,7,False,False,COMPLETE
186,0.05603748560994746,15,0*mean,0.011361681027972923,7,False,False,COMPLETE
187,0.056034791601625375,15,0*mean,0.012151413999720225,7,False,False,COMPLETE
188,0.056035246516597845,15,0*mean,0.012420298302232641,7,False,False,COMPLETE
189,0.06163851203569699,15,0.75*mean,0.012898293616957972,8,False,False,COMPLETE
190,0.056201485857817216,20,0*mean,0.011450139279387738,4,False,False,COMPLETE
191,0.056036786879702295,15,0*mean,0.012471927466759432,7,False,False,COMPLETE
192,0.056034224081224215,15,0*mean,0.012129816754372259,7,False,False,COMPLETE
193,0.05603774133892657,15,0*mean,0.011263104239864536,7,False,False,COMPLETE
194,0.056036017183211884,15,0*mean,0.011668388926237653,7,False,False,COMPLETE
195,0.056038984918107416,15,0*mean,0.012648035392693161,7,False,False,COMPLETE
196,0.056035173669903474,10,0*mean,0.011031414490617744,7,False,False,COMPLETE
197,0.06163207686377509,10,mean,0.01216073603613741,7,False,False,COMPLETE
198,0.056034822674770036,10,0*mean,0.010001832764896437,7,False,False,COMPLETE
199,0.056114845905575715,10,0*mean,0.0689862016432509,7,False,False,COMPLETE
200,0.05603716665746281,10,0*mean,0.010030654958656852,7,False,False,COMPLETE
201,0.056093981333150335,15,0*mean,0.010878557605133376,6,False,False,COMPLETE
202,0.056035368961405374,10,0*mean,0.011420803515583762,7,False,False,COMPLETE
203,0.056036887714749496,10,0*mean,0.01102783818584004,7,False,False,COMPLETE
204,0.05603582974685367,10,0*mean,0.010003218497856816,7,False,False,COMPLETE
205,0.05603654769689146,10,0*mean,0.011278875340011787,7,False,False,COMPLETE
206,0.056038429524936983,10,0*mean,0.01295551761407102,7,False,False,COMPLETE
207,0.056035994423795234,10,0*mean,0.011867118598930573,7,False,False,COMPLETE
208,0.05603538814436141,10,0*mean,0.010987433169959326,7,False,False,COMPLETE
209,0.05604098334555123,10,0*mean,0.013183968830315088,7,False,False,COMPLETE
210,0.05606383171589204,10,0*mean,0.03558971090640464,7,False,False,COMPLETE
211,0.056035331183033665,10,0*mean,0.012087801924676981,7,False,False,COMPLETE
212,0.05645269040768819,10,0*mean,0.22897481520224774,7,False,False,COMPLETE
213,0.05603539452483493,10,0*mean,0.012168687128351889,7,False,False,COMPLETE
214,0.05603438705874776,10,0*mean,0.012168172278196561,7,False,False,COMPLETE
215,0.05603878263226701,10,0*mean,0.01202745653610654,7,False,False,COMPLETE
216,,10,0*mean,0.011505437921873083,7,False,False,FAIL
217,0.0560395442087948,10,0*mean,0.011580242830332462,7,False,False,COMPLETE
218,0.05603817331583746,10,0*mean,0.012375518879420575,7,False,False,COMPLETE
219,,10,0.5*mean,0.010944409562554866,7,True,False,RUNNING
220,0.056464353173617,10,0.5*mean,0.011309473543217947,11,True,False,COMPLETE
221,0.05603787668969177,10,0*mean,0.01227042604338162,7,False,False,COMPLETE
222,0.0560242997132569,10,0*mean,0.011165985939033264,8,False,False,COMPLETE
223,0.056033025213649036,10,0*mean,0.01084385259951031,8,False,False,COMPLETE
224,0.05602993113709609,10,0*mean,0.01098146714820657,8,False,False,COMPLETE
225,0.05603623217150473,10,0*mean,0.010012765565898814,7,False,False,COMPLETE
226,0.05603007255352131,10,0*mean,0.01125638734452253,8,False,False,COMPLETE
227,0.056032509131389074,10,0*mean,0.011515747323230205,8,False,False,COMPLETE
228,0.05603044377326449,10,0*mean,0.010636571039153535,8,False,False,COMPLETE
229,0.05603057502363655,10,0*mean,0.010631179444657895,8,False,False,COMPLETE
230,0.05602736376171338,10,0*mean,0.010619222408571537,8,False,False,COMPLETE
231,0.056244280566618454,10,0.25*mean,0.010769955542928004,8,False,False,COMPLETE
232,0.056024838030550805,10,0*mean,0.010615932888917191,8,False,False,COMPLETE
233,0.05602673975940353,10,0*mean,0.010020796912010044,8,False,False,COMPLETE
234,0.05602553268841276,10,0*mean,0.01007018818959843,8,False,False,COMPLETE
235,0.05602823664642489,10,0*mean,0.010073370027040134,8,False,False,COMPLETE
236,0.05602648327596762,10,0*mean,0.010195563607476444,8,False,False,COMPLETE
237,0.05602898210220973,10,0*mean,0.010459695293160928,8,False,False,COMPLETE
238,0.05602957455040406,10,0*mean,0.010090842580461532,8,False,False,COMPLETE
239,0.06163620295100018,10,0.75*mean,0.010013042206486088,8,False,False,COMPLETE
240,0.05602860788049979,10,0*mean,0.01001905935097431,8,False,False,COMPLETE
241,0.0560260612437556,10,0*mean,0.010253128268708021,8,False,False,COMPLETE
242,0.05602750459094576,10,0*mean,0.010092483458597387,8,False,False,COMPLETE
243,0.0560292382563092,10,0*mean,0.010019757265910773,8,False,False,COMPLETE
244,0.056026246029705365,10,0*mean,0.010018735846301962,8,False,False,COMPLETE
245,0.05602763222886379,10,0*mean,0.010004745031182346,8,False,False,COMPLETE
246,0.0560278918737133,10,0*mean,0.01006293287914125,8,False,False,COMPLETE
247,0.05603083742832775,10,0*mean,0.010142802870893579,8,False,False,COMPLETE
248,0.05602823370540784,10,0*mean,0.010274816796220566,8,False,False,COMPLETE
249,0.06163598063161946,10,mean,0.010180981731675483,8,False,False,COMPLETE
250,0.05602571050699591,10,0*mean,0.01004019011584042,8,False,False,COMPLETE
251,0.056026225991906944,10,0*mean,0.010017055534153307,8,False,False,COMPLETE
252,0.056025885771417726,10,0*mean,0.010029286607704753,8,False,False,COMPLETE
253,0.056027439412870764,10,0*mean,0.010120973820757112,8,False,False,COMPLETE
254,0.056026502899107024,10,0*mean,0.01005286333818714,8,False,False,COMPLETE
255,0.0560273859232248,10,0*mean,0.010055138412507046,8,False,False,COMPLETE
256,0.0560274949175663,10,0*mean,0.010045818705700343,8,False,False,COMPLETE
257,,10,0*mean,0.010056876956405733,8,True,False,RUNNING
258,0.05609739547524069,10,0*mean,0.010087026618655027,8,True,False,COMPLETE
259,0.05602870295158595,10,0*mean,0.01000320340514155,8,False,False,COMPLETE
260,0.05602765475469181,10,0*mean,0.010057481323574034,8,False,False,COMPLETE
261,0.056027607242509915,10,0*mean,0.010019455139311453,8,False,False,COMPLETE
262,0.06163660379653949,10,0.5*mean,0.010021067074471496,8,False,False,COMPLETE
263,0.05603069664777666,10,0*mean,0.010174444879316128,8,False,False,COMPLETE
264,0.05602920644901914,10,0*mean,0.010071945194753,8,False,False,COMPLETE
265,0.056028775655209605,10,0*mean,0.010041291903182181,8,False,False,COMPLETE
266,0.05602739463630665,10,0*mean,0.01009159375061011,8,False,False,COMPLETE
267,0.056029661150482024,10,0*mean,0.010015693027468998,8,False,False,COMPLETE
268,0.056027802961723806,10,0*mean,0.010646928409900518,8,False,False,COMPLETE
269,0.05624508456641934,10,0.25*mean,0.010731280403335713,8,False,False,COMPLETE
270,0.05602720027456794,10,0*mean,0.010653412729106517,8,False,False,COMPLETE
271,0.05602905462792331,10,0*mean,0.010744088109065556,8,False,False,COMPLETE
272,0.06163682735746366,10,0.75*mean,0.010674413405842112,8,False,False,COMPLETE
273,0.05602880675925431,10,0*mean,0.010643598598790608,8,False,False,COMPLETE
274,0.056080698696244505,10,0*mean,0.01127325532892944,9,False,False,COMPLETE
275,0.056028563070972516,10,0*mean,0.010708006116971662,8,False,False,COMPLETE
276,0.056029238287381634,10,0*mean,0.01071548328845333,8,False,False,COMPLETE
277,,10,0*mean,0.01127306233194053,8,True,False,RUNNING
